vendor_id,vendor_name,vendor_type,msme_flag,location,contract_value_lakhs,relationship_years
V0001,Vendor_V0001,Infra,0,Hyderabad,375,5
V0002,Vendor_V0002,Services,0,Pune,343,12
V0003,Vendor_V0003,OEM,0,Chennai,152,11
V0004,Vendor_V0004,OEM,1,Pune,146,11
V0005,Vendor_V0005,Infra,1,Hyderabad,125,1
V0006,Vendor_V0006,Infra,1,Bangalore,623,13
V0007,Vendor_V0007,Infra,0,Hyderabad,397,1
V0008,Vendor_V0008,Services,0,Bangalore,70,10
V0009,Vendor_V0009,OEM,1,Mumbai,48,9
V0010,Vendor_V0010,OEM,0,Hyderabad,481,7
V0011,Vendor_V0011,Infra,0,Mumbai,315,1
V0012,Vendor_V0012,Services,0,Chennai,316,12
V0013,Vendor_V0013,Services,0,Pune,745,14
V0014,Vendor_V0014,Infra,1,Bangalore,798,8
V0015,Vendor_V0015,Infra,1,Pune,426,3
V0016,Vendor_V0016,Infra,1,Mumbai,788,8
V0017,Vendor_V0017,Infra,0,Bangalore,632,5
V0018,Vendor_V0018,OEM,0,Pune,424,1
V0019,Vendor_V0019,OEM,0,Hyderabad,365,7
V0020,Vendor_V0020,Infra,0,Delhi,641,5
V0021,Vendor_V0021,OEM,0,Mumbai,439,6
V0022,Vendor_V0022,Infra,1,Pune,201,6
V0023,Vendor_V0023,Infra,1,Mumbai,20,8
V0024,Vendor_V0024,Infra,0,Mumbai,586,9
V0025,Vendor_V0025,OEM,1,Bangalore,390,2
V0026,Vendor_V0026,Services,1,Bangalore,680,9
V0027,Vendor_V0027,Infra,0,Delhi,450,12
V0028,Vendor_V0028,OEM,1,Hyderabad,328,11
V0029,Vendor_V0029,OEM,0,Mumbai,156,10
V0030,Vendor_V0030,Infra,0,Pune,221,9
V0031,Vendor_V0031,OEM,0,Chennai,455,13
V0032,Vendor_V0032,Infra,1,Mumbai,332,10
V0033,Vendor_V0033,Infra,0,Mumbai,136,10
V0034,Vendor_V0034,Services,0,Delhi,685,7
V0035,Vendor_V0035,Services,0,Hyderabad,594,1
V0036,Vendor_V0036,Services,0,Chennai,263,7
V0037,Vendor_V0037,Infra,1,Bangalore,556,10
