vendor_id,payment_terms_days,payment_delay_days,invoice_amount_lakhs
V0001,30,11,58
V0001,30,1,113
V0001,60,4,55
V0001,30,4,28
V0001,60,6,99
V0001,60,9,14
V0001,30,2,18
V0001,60,4,113
V0001,60,0,62
V0001,60,0,12
V0001,45,10,23
V0001,45,7,86
V0001,60,8,47
V0001,60,9,55
V0001,45,6,60
V0002,45,3,72
V0002,60,16,94
V0002,45,16,15
V0002,60,6,62
V0002,45,14,76
V0002,30,0,106
V0002,45,9,17
V0002,45,0,21
V0002,30,20,16
V0002,30,0,56
V0002,30,4,7
V0002,30,5,68
V0002,45,1,47
V0002,30,8,112
V0002,60,8,69
V0002,60,12,70
V0002,60,0,76
V0002,30,13,45
V0002,30,0,61
V0002,45,9,67
V0002,60,5,8
V0002,30,7,91
V0002,30,0,89
V0003,45,0,81
V0003,30,0,82
V0003,45,1,77
V0003,60,12,30
V0003,60,12,78
V0003,45,8,19
V0003,30,8,108
V0003,45,4,90
V0003,60,0,49
V0003,60,4,32
V0003,30,0,73
V0003,45,0,21
V0003,30,0,87
V0003,60,0,77
V0003,60,15,21
V0003,60,13,62
V0003,45,17,10
V0003,45,11,60
V0003,60,11,106
V0003,45,7,70
V0003,60,7,92
V0003,45,1,113
V0004,30,12,73
V0004,45,2,6
V0004,45,14,102
V0004,60,10,40
V0004,45,2,62
V0004,60,9,41
V0004,30,2,8
V0004,45,11,37
V0004,45,7,107
V0004,60,12,98
V0004,60,0,45
V0004,30,16,39
V0004,60,4,91
V0004,45,5,105
V0004,45,9,87
V0004,30,8,116
V0004,30,7,30
V0004,60,0,54
V0004,30,3,12
V0004,45,10,97
V0004,45,2,114
V0004,30,3,26
V0004,30,11,45
V0004,60,7,26
V0004,30,10,90
V0004,60,5,69
V0004,60,0,66
V0004,45,17,85
V0005,45,0,53
V0005,45,8,100
V0005,45,9,75
V0005,45,7,54
V0005,30,7,34
V0005,30,6,99
V0005,45,12,39
V0005,30,5,89
V0005,30,0,66
V0005,30,0,30
V0005,60,5,57
V0005,30,6,9
V0005,45,4,29
V0005,45,0,73
V0005,45,13,72
V0005,60,7,72
V0005,45,14,19
V0005,45,0,35
V0005,30,6,25
V0005,45,14,60
V0005,60,9,62
V0006,45,6,88
V0006,60,11,108
V0006,30,4,22
V0006,30,10,36
V0006,60,0,17
V0006,30,11,101
V0006,45,0,105
V0006,30,9,19
V0006,60,7,10
V0006,45,0,35
V0006,30,6,50
V0006,60,10,5
V0006,30,0,13
V0006,30,10,96
V0006,30,9,28
V0006,45,11,107
V0006,45,7,41
V0006,45,0,94
V0006,30,3,57
V0006,60,8,100
V0007,45,8,101
V0007,60,2,55
V0007,30,11,7
V0007,45,0,107
V0007,60,14,76
V0007,60,0,52
V0007,60,6,50
V0007,45,11,86
V0007,45,0,62
V0007,60,12,10
V0007,45,8,112
V0007,60,0,118
V0007,45,0,104
V0007,60,0,89
V0007,60,7,13
V0007,45,11,33
V0007,60,0,89
V0007,60,4,20
V0007,45,2,99
V0007,45,11,49
V0007,60,16,24
V0007,45,7,43
V0007,30,11,104
V0007,60,5,43
V0007,45,21,83
V0008,30,0,17
V0008,60,9,92
V0008,60,10,64
V0008,60,9,81
V0008,45,23,119
V0008,60,13,62
V0008,60,11,14
V0008,30,15,119
V0008,60,14,22
V0008,60,15,83
V0008,45,16,34
V0008,45,5,100
V0008,60,1,61
V0008,60,6,61
V0008,60,10,55
V0008,45,8,12
V0008,30,0,15
V0008,45,7,19
V0008,60,21,18
V0008,45,10,65
V0008,45,1,46
V0008,45,3,45
V0008,30,11,50
V0008,60,9,116
V0008,45,9,89
V0008,45,18,117
V0008,60,13,77
V0008,60,4,74
V0008,30,15,40
V0009,60,14,45
V0009,60,21,113
V0009,60,9,61
V0009,60,5,67
V0009,45,6,100
V0009,45,4,63
V0009,30,0,21
V0009,45,3,43
V0009,45,3,92
V0009,60,0,74
V0009,45,7,84
V0009,45,3,15
V0009,30,1,35
V0009,60,2,80
V0009,60,11,44
V0009,30,0,42
V0009,60,8,48
V0009,60,8,14
V0009,60,0,65
V0010,30,15,86
V0010,60,4,58
V0010,60,9,96
V0010,30,13,26
V0010,30,1,58
V0010,30,0,20
V0010,30,7,70
V0010,45,23,75
V0010,30,6,104
V0010,60,7,67
V0010,45,3,55
V0010,45,9,60
V0010,60,3,6
V0010,45,4,14
V0010,60,1,21
V0010,45,14,18
V0010,60,7,106
V0010,45,15,102
V0010,60,2,37
V0010,60,10,68
V0010,60,1,111
V0010,60,2,83
V0010,45,15,116
V0010,45,0,32
V0010,45,10,28
V0010,45,3,99
V0010,45,3,29
V0010,30,8,7
V0010,30,16,110
V0011,45,10,80
V0011,45,7,33
V0011,60,22,52
V0011,45,10,103
V0011,30,13,86
V0011,60,0,37
V0011,60,5,26
V0011,45,0,64
V0011,60,2,97
V0011,30,21,48
V0011,30,13,113
V0011,30,12,56
V0011,30,9,17
V0011,45,10,6
V0011,60,3,111
V0011,60,3,47
V0011,45,11,27
V0011,30,13,38
V0011,60,15,113
V0011,45,5,108
V0012,45,17,73
V0012,45,15,32
V0012,30,7,54
V0012,60,11,102
V0012,60,17,72
V0012,45,3,43
V0012,60,8,87
V0012,30,5,111
V0012,60,12,27
V0012,45,1,114
V0012,45,10,74
V0012,60,14,85
V0012,60,0,104
V0012,30,1,107
V0012,45,14,43
V0012,45,5,118
V0012,30,3,79
V0012,45,8,64
V0012,30,3,49
V0012,60,4,55
V0012,45,12,74
V0012,45,13,97
V0013,30,13,109
V0013,45,7,53
V0013,45,2,20
V0013,45,0,102
V0013,30,7,52
V0013,60,4,8
V0013,45,7,83
V0013,60,7,106
V0013,30,4,77
V0013,60,2,13
V0013,45,8,71
V0013,45,10,50
V0013,60,11,17
V0013,45,10,85
V0013,45,13,85
V0013,45,7,93
V0013,45,7,107
V0013,60,3,93
V0013,45,11,41
V0014,30,0,60
V0014,60,0,62
V0014,60,1,107
V0014,60,2,107
V0014,30,7,62
V0014,60,14,20
V0014,60,9,107
V0014,60,8,88
V0014,30,16,64
V0014,45,9,91
V0014,45,0,73
V0014,60,9,80
V0014,30,9,88
V0014,60,13,12
V0014,45,5,57
V0014,30,3,33
V0014,30,14,22
V0014,45,0,93
V0014,60,5,97
V0014,30,0,75
V0014,60,4,100
V0014,60,7,100
V0014,45,6,107
V0014,30,3,20
V0014,60,9,46
V0014,60,0,102
V0014,60,3,30
V0014,60,16,63
V0015,60,4,21
V0015,30,0,40
V0015,30,6,114
V0015,45,17,111
V0015,30,19,75
V0015,45,1,72
V0015,45,10,93
V0015,30,6,119
V0015,45,13,109
V0015,30,9,89
V0015,30,14,54
V0015,60,10,19
V0015,60,0,106
V0015,45,6,59
V0015,60,8,19
V0015,60,11,39
V0015,45,13,48
V0015,60,9,87
V0016,45,12,92
V0016,30,3,63
V0016,60,0,82
V0016,45,6,88
V0016,30,9,84
V0016,45,6,57
V0016,30,10,49
V0016,60,5,101
V0016,30,22,117
V0016,45,0,27
V0016,60,0,47
V0016,45,3,10
V0016,60,6,16
V0016,60,12,78
V0016,60,10,61
V0016,45,5,7
V0016,60,20,20
V0017,60,8,104
V0017,30,16,102
V0017,45,0,58
V0017,30,8,104
V0017,30,1,73
V0017,60,8,16
V0017,45,0,29
V0017,30,9,90
V0017,45,10,22
V0017,30,17,109
V0017,45,9,73
V0017,30,0,72
V0017,60,7,113
V0017,30,11,112
V0017,45,7,45
V0017,30,4,102
V0017,30,24,101
V0017,30,3,66
V0017,30,7,48
V0017,30,16,50
V0018,30,20,38
V0018,30,9,80
V0018,30,9,80
V0018,30,15,20
V0018,45,2,77
V0018,45,7,88
V0018,30,10,68
V0018,30,3,81
V0018,30,11,7
V0018,60,6,21
V0018,45,10,86
V0018,30,6,33
V0018,60,15,46
V0018,30,1,113
V0018,60,9,96
V0018,45,3,103
V0018,60,5,88
V0018,45,11,55
V0018,60,10,86
V0018,30,8,110
V0019,60,11,30
V0019,30,0,33
V0019,45,9,56
V0019,45,6,119
V0019,60,15,79
V0019,60,11,73
V0019,45,0,34
V0019,30,0,101
V0019,45,3,26
V0019,30,12,31
V0019,45,10,39
V0019,60,6,7
V0019,30,1,89
V0019,45,0,23
V0019,60,4,24
V0019,45,3,31
V0019,60,13,16
V0019,45,0,105
V0019,45,13,23
V0019,45,7,70
V0019,45,9,100
V0019,60,14,31
V0019,45,3,101
V0019,45,6,81
V0019,30,9,6
V0019,45,0,106
V0019,45,2,55
V0019,45,3,19
V0020,60,19,79
V0020,60,10,40
V0020,60,1,73
V0020,45,5,82
V0020,45,0,56
V0020,45,7,81
V0020,45,6,85
V0020,45,19,43
V0020,30,11,41
V0020,45,17,5
V0020,30,5,50
V0020,60,9,55
V0020,60,0,7
V0020,60,0,32
V0020,30,5,42
V0020,45,8,105
V0020,60,11,110
V0020,60,15,70
V0020,30,8,111
V0020,60,17,21
V0021,30,15,119
V0021,45,9,118
V0021,45,3,85
V0021,45,3,34
V0021,60,4,14
V0021,60,1,41
V0021,60,12,93
V0021,60,0,58
V0021,45,18,100
V0021,45,11,79
V0021,45,11,27
V0021,60,10,21
V0021,45,13,95
V0021,60,5,56
V0021,60,0,37
V0021,45,0,52
V0021,60,2,19
V0021,30,4,80
V0021,45,16,59
V0021,45,6,31
V0021,60,0,11
V0021,45,9,18
V0021,45,17,54
V0021,30,9,56
V0021,60,5,105
V0021,30,8,66
V0021,30,8,117
V0021,60,16,94
V0021,45,0,49
V0022,45,11,68
