vendor_id,vendor_name,vendor_type,msme_flag,location,contract_value_lakhs,relationship_years,avg_delay_days,max_delay_days,delay_frequency,avg_planned_days,audit_score,rejection_rate_pct,penalty_cases,quality_risk_flag,avg_payment_delay,payment_risk_ratio,total_invoice_amount
V0001,Vendor_V0001,Infra,0,Hyderabad,375,5,2.375,9,0.625,36.958333333333336,70.0,5.59,0,1,5.4,0.0,843
V0002,Vendor_V0002,Services,0,Pune,343,12,2.6666666666666665,7,0.75,35.583333333333336,75.0,1.84,1,1,6.782608695652174,0.13043478260869565,1345
V0003,Vendor_V0003,OEM,0,Chennai,152,11,1.5,8,0.4583333333333333,33.916666666666664,96.0,7.15,2,0,5.954545454545454,0.045454545454545456,1438
V0004,Vendor_V0004,OEM,1,Pune,146,11,3.7083333333333335,12,0.8333333333333334,35.75,92.0,6.45,0,0,7.071428571428571,0.07142857142857142,1771
V0005,Vendor_V0005,Infra,1,Hyderabad,125,1,4.291666666666667,13,0.75,33.0,84.0,2.34,5,0,6.285714285714286,0.0,1152
V0006,Vendor_V0006,Infra,1,Bangalore,623,13,1.9166666666666667,7,0.5,32.041666666666664,81.0,5.86,1,0,6.1,0.0,1132
V0007,Vendor_V0007,Infra,0,Hyderabad,397,1,2.9583333333333335,10,0.75,33.458333333333336,90.0,5.22,1,0,6.68,0.08,1629
V0008,Vendor_V0008,Services,0,Bangalore,70,10,2.5416666666666665,8,0.5833333333333334,32.166666666666664,89.0,2.29,1,0,9.862068965517242,0.13793103448275862,1767
V0009,Vendor_V0009,OEM,1,Mumbai,48,9,4.041666666666667,11,0.7916666666666666,33.583333333333336,71.0,2.91,2,1,5.526315789473684,0.05263157894736842,1106
V0010,Vendor_V0010,OEM,0,Hyderabad,481,7,1.5,5,0.5,32.583333333333336,74.0,3.86,1,1,7.275862068965517,0.06896551724137931,1762
V0011,Vendor_V0011,Infra,0,Mumbai,315,1,2.75,9,0.5,32.958333333333336,78.0,5.89,3,1,9.2,0.1,1262
V0012,Vendor_V0012,Services,0,Chennai,316,12,3.875,12,0.7916666666666666,34.458333333333336,89.0,5.47,4,0,8.318181818181818,0.09090909090909091,1664
V0013,Vendor_V0013,Services,0,Pune,745,14,4.958333333333333,11,0.875,34.291666666666664,83.0,4.73,2,0,7.0,0.0,1265
V0014,Vendor_V0014,Infra,1,Bangalore,798,8,1.4583333333333333,7,0.375,38.166666666666664,87.0,6.38,2,0,6.142857142857143,0.07142857142857142,1966
V0015,Vendor_V0015,Infra,1,Pune,426,3,3.2916666666666665,8,0.8333333333333334,36.041666666666664,91.0,6.31,2,0,8.666666666666666,0.1111111111111111,1274
V0016,Vendor_V0016,Infra,1,Mumbai,788,8,2.5416666666666665,9,0.5416666666666666,36.083333333333336,77.0,5.33,2,1,7.588235294117647,0.11764705882352941,999
V0017,Vendor_V0017,Infra,0,Bangalore,632,5,4.125,10,0.7916666666666666,33.041666666666664,71.0,6.51,1,1,8.25,0.2,1489
V0018,Vendor_V0018,OEM,0,Pune,424,1,0.875,7,0.3333333333333333,37.0,78.0,3.34,2,1,8.5,0.05,1376
V0019,Vendor_V0019,OEM,0,Hyderabad,365,7,5.25,12,0.8333333333333334,34.291666666666664,76.0,7.17,2,1,6.071428571428571,0.0,1508
V0020,Vendor_V0020,Infra,0,Delhi,641,5,3.125,11,0.75,36.833333333333336,87.0,5.3,2,0,8.65,0.2,1188
V0021,Vendor_V0021,OEM,0,Mumbai,439,6,5.458333333333333,13,0.9166666666666666,33.375,96.0,6.76,5,0,7.413793103448276,0.13793103448275862,1788
V0022,Vendor_V0022,Infra,1,Pune,201,6,2.1666666666666665,11,0.5833333333333334,34.333333333333336,85.0,4.82,2,0,7.071428571428571,0.07142857142857142,1711
V0023,Vendor_V0023,Infra,1,Mumbai,20,8,4.166666666666667,13,0.7916666666666666,35.666666666666664,90.0,2.53,3,0,7.142857142857143,0.09523809523809523,1357
V0024,Vendor_V0024,Infra,0,Mumbai,586,9,2.3333333333333335,8,0.625,38.125,74.0,4.8,0,1,6.96,0.0,1415
