vendor_id,vendor_name,vendor_type,msme_flag,location,contract_value_lakhs,relationship_years,avg_delay_days,max_delay_days,delay_frequency,avg_planned_days,audit_score,rejection_rate_pct,penalty_cases,quality_risk_flag,avg_payment_delay,payment_risk_ratio,total_invoice_amount,delivery_score,quality_score,compliance_score,commercial_score,VPI_Score,VPI_Category
V0001,Vendor_V0001,Infra,0,Hyderabad,375,5,2.375,9,0.625,36.958333333333336,70.0,5.59,0,1,5.4,0.0,843,0.652972027972028,0.10230215827338131,1.0,0.8491071428571428,66.70162840756366,Medium
V0002,Vendor_V0002,Services,0,Pune,343,12,2.6666666666666665,7,0.75,35.583333333333336,75.0,1.84,1,1,6.782608695652174,0.1304347826086956,1345,0.5486013986013987,0.39380229150013313,0.8333333333333334,0.4670031055900621,65.20793407405857,Medium
V0003,Vendor_V0003,OEM,0,Chennai,152,11,1.5,8,0.4583333333333333,33.916666666666664,96.0,7.15,2,0,5.954545454545454,0.0454545454545454,1438,0.8410839160839161,0.7090381028510524,0.6666666666666667,0.710430194805195,59.582781202610335,Medium
V0004,Vendor_V0004,OEM,1,Pune,146,11,3.7083333333333335,12,0.8333333333333334,35.75,92.0,6.45,0,0,7.071428571428571,0.0714285714285714,1771,0.39370629370629373,0.6355502264854783,1.0,0.5704719387755103,47.60387977259124,Low
V0005,Vendor_V0005,Infra,1,Hyderabad,125,1,4.291666666666667,13,0.75,33.0,84.0,2.34,5,0,6.285714285714286,0.0,1152,0.384965034965035,0.6055528910205167,0.16666666666666674,0.7818877551020408,54.62962782335856,Medium
V0006,Vendor_V0006,Infra,1,Bangalore,623,13,1.9166666666666667,7,0.5,32.041666666666664,81.0,5.86,1,0,6.1,0.0,1132,0.7741258741258741,0.3758326671995737,0.8333333333333334,0.7959821428571429,65.98761692444246,Medium
V0007,Vendor_V0007,Infra,0,Hyderabad,397,1,2.958333333333333,10,0.75,33.458333333333336,90.0,5.22,1,0,6.68,0.08,1629,0.5192307692307693,0.6367918998134823,0.8333333333333334,0.5819642857142857,54.44773598703455,Medium
V0008,Vendor_V0008,Services,0,Bangalore,70,10,2.5416666666666665,8,0.5833333333333334,32.166666666666664,89.0,2.29,1,0,9.862068965517242,0.1379310344827586,1767,0.6611888111888111,0.7373407940314415,0.8333333333333334,0.2173645320197044,60.42894760288087,Medium
V0009,Vendor_V0009,OEM,1,Mumbai,48,9,4.041666666666667,11,0.7916666666666666,33.583333333333336,71.0,2.91,2,1,5.526315789473684,0.0526315789473684,1106,0.3851398601398601,0.24391153743671706,0.6666666666666667,0.7276785714285714,59.47307449271667,Medium
V0010,Vendor_V0010,OEM,0,Hyderabad,481,7,1.5,5,0.5,32.583333333333336,74.0,3.86,1,1,7.275862068965517,0.0689655172413793,1762,0.8160839160839161,0.2806821209698906,0.8333333333333334,0.5601908866995073,68.97224248401065,Medium
V0011,Vendor_V0011,Infra,0,Mumbai,315,1,2.75,9,0.5,32.958333333333336,78.0,5.89,3,1,9.2,0.1,1262,0.6902097902097902,0.2967599253930189,0.5,0.34821428571428564,46.774464743889204,Low
V0012,Vendor_V0012,Services,0,Chennai,316,12,3.875,12,0.7916666666666666,34.458333333333336,89.0,5.47,4,0,8.318181818181818,0.0909090909090909,1664,0.40192307692307694,0.6000746069810818,0.33333333333333337,0.4344561688311687,37.84060700989657,Low
V0013,Vendor_V0013,Services,0,Pune,745,14,4.958333333333333,11,0.875,34.291666666666664,83.0,4.73,2,0,7.0,0.0,1265,0.24283216783216788,0.4764614974686916,0.6666666666666667,0.7276785714285714,46.855967773233964,Low
V0014,Vendor_V0014,Infra,1,Bangalore,798,8,1.4583333333333333,7,0.375,38.16666666666666,87.0,6.38,2,0,6.142857142857143,0.0714285714285714,1966,0.8952797202797202,0.5089421795896614,0.6666666666666667,0.6409438775510203,62.83478404945516,Medium
V0015,Vendor_V0015,Infra,1,Pune,426,3,3.2916666666666665,8,0.8333333333333334,36.04166666666666,91.0,6.31,2,0,8.666666666666666,0.1111111111111111,1274,0.4356643356643357,0.6156674660271781,0.6666666666666667,0.36507936507936506,39.18755505086441,Low
V0016,Vendor_V0016,Infra,1,Mumbai,788,8,2.5416666666666665,9,0.5416666666666666,36.083333333333336,77.0,5.33,2,1,7.588235294117647,0.1176470588235294,999,0.6861888111888113,0.29500666133759645,0.6666666666666667,0.43303571428571425,53.97029678954139,Medium
V0017,Vendor_V0017,Infra,0,Bangalore,632,5,4.125,10,0.7916666666666666,33.041666666666664,71.0,6.51,1,1,8.25,0.2,1489,0.3767482517482518,0.08851585398347969,0.8333333333333334,0.20781249999999984,36.27931072973789,Low
V0018,Vendor_V0018,OEM,0,Pune,424,1,0.875,7,0.3333333333333333,37.0,78.0,3.34,2,1,8.5,0.05,1376,0.979020979020979,0.4068318678390621,0.6666666666666667,0.5075892857142856,72.2095829080991,Medium
V0019,Vendor_V0019,OEM,0,Hyderabad,365,7,5.25,12,0.8333333333333334,34.291666666666664,76.0,7.17,2,1,6.071428571428571,0.0,1508,0.2384615384615385,0.18965627498001608,0.6666666666666667,0.7981505102040816,40.151626540212106,Low
V0020,Vendor_V0020,Infra,0,Delhi,641,5,3.125,11,0.75,36.833333333333336,87.0,5.3,2,0,8.65,0.2,1188,0.5024475524475525,0.5555608846256326,0.6666666666666667,0.17745535714285698,41.51525778627847,Low
V0021,Vendor_V0021,OEM,0,Mumbai,439,6,5.458333333333333,13,0.9166666666666666,33.375,96.0,6.76,5,0,7.413793103448276,0.1379310344827586,1788,0.16748251748251752,0.7258726352251531,0.16666666666666674,0.4031711822660099,22.633800629412768,Low
V0022,Vendor_V0022,Infra,1,Pune,201,6,2.1666666666666665,11,0.5833333333333334,34.333333333333336,85.0,4.82,2,0,7.071428571428571,0.0714285714285714,1711,0.6989510489510489,0.5244284572342124,0.6666666666666667,0.5704719387755103,59.267014299934395,Medium
V0023,Vendor_V0023,Infra,1,Mumbai,20,8,4.166666666666667,13,0.7916666666666666,35.666666666666664,90.0,2.53,3,0,7.142857142857143,0.0952380952380952,1357,0.37255244755244754,0.7529070077271514,0.5,0.5144557823129252,52.42910534566495,Medium
